ID,class,RTOE_X,RTOE_Y,RTOE_Z,V_RTOE_X,V_RTOE_Y,V_RTOE_Z,RHLX_X,RHLX_Y,RHLX_Z,V_RHLX_X,V_RHLX_Y,V_RHLX_Z,RHEE_X,RHEE_Y,RHEE_Z,V_RHEE_X,V_RHEE_Y,V_RHEE_Z,RPMT5_X,RPMT5_Y,RPMT5_Z,V_RPMT5_X,V_RPMT5_Y,V_RPMT5_Z,FS,FO
114,1,-688.727614612584,-630.816782311732,32.821524160245,36.3780690720375,39.109442305924,14.3591283882575,-638.992596535735,-595.03104836078,17.427229287707,5.64708289939517,6.5357422973983,-3.29034680624396,-857.850020682803,-642.415005471957,57.5120906376775,82.6031071594457,297.290016069945,285.583753638881,-758.410987157042,-673.470528582473,20.1629063279871,38.5786789131032,107.351899416627,100.180416457895,0,0
115,1,-688.485094152104,-630.851721093017,32.9172516828334,46.1724881170767,49.2420022999505,17.1136241511476,-638.954949316406,-595.055319612133,17.4052936423321,13.9745709269278,14.2778747564929,-2.92729823734508,-857.29933330174,-642.673630385944,59.4159823286033,85.8471562896682,314.041543154602,302.080049960107,-758.153795964288,-673.498242237904,20.8307757710397,46.3677432129998,117.363609079522,107.815811110913,0,0
116,1,-688.177277564657,-630.870626822654,33.0313425105077,56.7995526657228,60.0308475850588,19.4297060902716,-638.861785510226,-595.07993093101,17.3857783207498,22.7973080062895,22.9234966363677,-2.40196704888458,-856.727018926475,-642.952939933209,61.4298493283374,89.8139850064126,332.033858863043,319.655958068594,-757.844677676201,-673.529093393536,21.5495478451125,54.6199716479862,127.828765103704,115.571847286055,0,0
117,1,-687.798613880219,-630.872175599492,33.1608738844429,67.9112482791709,71.1145799002613,21.1032185117688,-638.709803456851,-595.102889850155,17.3697652070905,31.6724621067578,31.7213507010429,-1.76046425540033,-856.128259026432,-643.248109705048,63.5608890487947,95.1361179027742,351.677326417126,338.564707236722,-757.480544531881,-673.56291878023,22.3200268270195,63.2382296050821,138.770236609378,123.52370171363,0,0
118,1,-687.345872225024,-630.855449781855,33.3015620078546,79.0847345728992,82.0711802967497,21.9381720486389,-638.498653709473,-595.121931013899,17.3580287787212,40.0694218479885,40.0835105780326,-1.06266317673995,-855.494018240414,-643.552498823189,65.8179870970395,102.574888680806,373.428372731667,359.064258557073,-757.058956334514,-673.599598338626,23.143518171777,72.1377488818973,150.231135914395,131.778372217833,0,0
119,1,-686.818640661205,-630.819986503661,33.4478164881789,89.8392021947927,92.4377398838875,21.7635820545333,-638.231524230486,-595.134554455969,17.3509443575429,47.3853627476387,47.3868905306383,-0.380514700624879,-854.810185649209,-643.857813469154,68.2117488207533,113.005768690289,397.792930033286,381.403869182241,-756.578038008635,-673.639088075023,24.0220406532293,81.2571818820231,162.284787488712,140.476413119243,0,0
120,1,-686.219712646573,-630.765808102124,33.5929070352091,99.6601232446551,101.73702903641,20.4519659694469,-637.915621812169,-595.138087060488,17.3484075928721,52.9697637426523,52.9701589025224,0.204605000110547,-854.05681385794,-644.154392403151,70.7544412819683,127.394609244118,425.336036190785,405.80950853575,-756.036323462755,-673.681454589494,24.9585500740242,90.5705688882847,175.044945897149,149.7922065242,0,0
121,1,-685.555311824942,-630.693432470557,33.7292534750054,108.030741417053,109.509941296884,17.9383988061577,-637.562490053884,-595.129772697399,17.3497716262062,56.1582898683468,56.1615552117899,0.605609502614612,-853.207516462979,-644.43160747913,73.4598380055399,146.764833830508,456.693583425407,432.468626252405,-755.432519670166,-673.726907307991,25.9571647841856,100.099860955459,188.675206830447,159.932334157949,0,0
122,1,-684.835106882162,-630.603862760241,33.8488428003798,114.470137380357,115.352306368685,14.2387581163891,-637.188101454762,-595.106895391264,17.3538090228903,56.3158393459901,56.3206293962926,0.734530020611679,-852.229084237442,-644.67836337916,76.342962180556,172.156215826107,492.578610410181,461.514815348391,-754.765187263796,-673.775823905543,27.0233803452386,109.927530227662,203.396403013932,171.131630206261,0,0
123,1,-684.071972632959,-630.498557440111,33.9437678544891,118.576638818712,118.953842241852,9.46558558971731,-636.812662525789,-595.066938018075,17.3587058896943,52.8878205318222,52.8902644386856,0.508440545064026,-851.081376131935,-644.883672058005,79.4197276162119,204.576521513309,533.772717663634,493.012941987871,-754.032337062279,-673.828764223342,28.164257879947,120.208680162091,219.4907369877,183.646554111674,0,0
124,1,-683.281461707501,-630.379383345598,34.0068717584205,120.074753547567,120.136135949452,3.8398855915446,-636.460077055576,-595.00777647015,17.3620954933281,45.4579090634411,45.4581359462099,-0.143622017872147,-849.71753265518,-645.03726933479,82.7064805627977,244.947945598267,581.094546570744,526.945325438463,-753.230945861198,-673.886468210008,29.3885682406914,131.181949223151,237.301575677222,197.745629577261,0,0
125,1,-682.480963350518,-630.248555850521,34.0324709956975,118.863227876903,118.885532407518,-2.30279710404133,-636.157024328487,-594.927906078122,17.361138013209,33.8096841209108,33.833639263214,-1.27295146707613,-848.084546351191,-645.13023437251,86.2194493990541,294.050869005576,635.342148247619,563.199548807493,-752.356399533044,-673.949834077819,30.7068724378732,143.17839573734,257.228300673616,213.696854589669,0,0
126,1,-681.688541831338,-630.108571512162,34.0171190150039,115.061318414399,115.375849830665,-8.51350273907805,-635.931626434347,-594.826693478253,17.3526516700951,17.9887140257335,18.2214518746804,-2.90301156071955,-846.124207224487,-645.155568143421,89.9741130577708,352.467975099393,697.213208655152,601.558463370391,-751.401876894795,-674.019873947591,32.1315181351376,156.627474352825,279.716366056903,231.752194634559,0,0
127,1,-680.921466375242,-629.962139308317,33.9603623300767,109.049966112769,109.975695031807,-14.2393254240769,-635.811701674176,-594.704643263079,17.3332982596903,-1.63907391013822,5.28203378404097,-5.02128644999011,-843.774420723825,-645.108685050942,93.9845028135734,420.532119795422,767.2138317375,641.692917079272,-750.357693732442,-674.097645718553,33.6765327660347,172.059183084593,305.243602692941,252.129519297579,0,0
128,1,-680.194466601157,-629.812116767279,33.8654334939162,101.504329809643,103.238290519384,-18.8418592304441,-635.822628833577,-594.563664908381,17.2998230166904,-24.3374668960314,25.4881065778867,-7.57174233649618,-840.970873258522,-644.987773229303,98.2624555941019,498.281517376569,845.570163676964,683.157691270172,-749.210632511879,-674.18416166822,35.3573962280186,190.101491004356,334.304526180753,274.992616887906,0,0
129,1,-679.517771069093,-629.661456788401,33.7398210990466,93.4141221607263,95.8844188762435,-21.624605526479,-635.984878612884,-594.407321936936,17.2493447344471,-48.9635174655348,50.0659538938474,-10.4486217609368,-837.648996476011,-644.793984058319,102.81684020257,585.42574075243,932.156371030227,725.391068401529,-747.943289238516,-674.280276257302,37.1906803406046,211.472264286238,367.394644843114,300.430202371615,0,0
130,1,-678.895010254688,-629.513169720937,33.5956570622034,86.088434047565,88.8225927710334,-21.8685735658934,-636.311302062654,-594.241042414616,17.1796872560408,-73.9495749035143,75.1703664783912,-13.492381853667,-833.746158204329,-644.531420242878,107.65278065858,681.325719567809,1026.44836338598,767.718377110489,-746.533474143275,-674.386557651394,39.1935483564154,236.965101464608,404.99638411447,328.435095313615,0,0
131,1,-678.321087361037,-629.370303344461,33.4498665717641,81.1422602686093,83.3085447182846,-18.8745124858812,-636.804299228677,-594.072268066933,17.0897380436831,-97.3083637966681,98.6954527917307,-16.4886244720424,-829.203986740543,-644.206904214781,112.77090317265,784.990346143451,1127.50746210615,809.359767697065,-744.953706800177,-674.503149412021,41.3831156585061,267.428769086416,447.567379650926,358.884957601347,0,0
132,1,-677.780138959247,-629.235940890513,33.3240364885249,80.4627565806811,81.3540542938902,-12.009452672428,-637.453021653988,-593.910518955423,16.9798138805361,-116.66478551104,118.229407272173,-19.1708258975078,-823.970717766254,-643.829524034092,118.166634957297,895.09148130814,1233.99395549423,849.442359601817,-743.170848339601,-674.629630469061,43.7756820425151,303.740289409956,495.530889353111,391.52611521103,0,0
133,1,-677.243720582042,-629.113214363634,33.2439734707087,86.1543501922995,86.1576547106657,-0.754591402625948,-638.230786890729,-593.767352138154,16.8520083745527,-129.316759026273,131.047443330119,-21.2275349087395,-818.003441224199,-643.409971416039,123.829584021309,1009.9981239027,1344.20793091737,887.016770559703,-741.145913076868,-674.76488266859,46.385856143922,346.772156170658,549.267300598813,425.9620161609,0,0
134,1,-676.669358247427,-629.005327439073,33.2389428613578,100.463151896486,101.613844698349,15.2488866939127,-639.092898617571,-593.656196351788,16.7104914751611,-132.325618202788,134.193905042572,-22.3144553557749,-811.270120398181,-642.959704643255,129.743029158374,1127.82932357847,1456.1536491602,921.077883155982,-738.834098702397,-674.906975706829,49.225602918328,397.354617949884,609.105378214325,461.647776300848,0,0
135,1,-675.99960390145,-628.915579467506,33.3406021059839,125.682611827983,130.780880005988,36.1596413040452,-639.975069405589,-593.592050641373,16.561728439456,-122.634423860023,124.604780200828,-22.071459702903,-803.751258240991,-642.489986329476,135.883548379414,1246.52414939908,1567.62333017598,950.5895277547,-736.185067916064,-675.053078959808,52.3032547603336,456.234439828296,675.312025623672,497.892024304977,0,0
136,1,-675.161719822597,-628.8473799569,33.5816663813442,164.043931294157,175.335833413517,61.9051135559147,-640.792632231323,-593.591042955951,16.4145853747699,-97.2101672223062,99.2753830394973,-20.1441074820945,-795.441097244998,-642.010860546956,142.220811897778,1363.9257644189,1676.29598385774,974.512562593176,-733.143504983876,-675.199408513789,55.6225349223668,524.031996791564,748.079794392954,533.866879584838,0,0
137,1,-674.068093613969,-628.804241657043,33.9943671383837,217.596277048335,236.309284809011,92.1625645349049,-641.440700012805,-593.669854666966,16.2802913248893,-53.2034245167097,55.6176805334165,-16.2087016016692,-786.348258815538,-641.530144051323,148.717562315066,1477.87549597986,1779.84658688383,991.835617037574,-729.649958338599,-675.341215603774,59.1816474529324,601.198928658437,827.512014794612,568.626400028512,0,0
138,1,-672.61745176698,-628.789740306049,34.608784235283,288.083210989095,314.574925930467,126.354452119314,-641.795389509583,-593.845028077047,16.1722333142115,11.8832015527403,15.5305404911722,-9.99936041979144,-776.495755509006,-641.052510844559,155.329799761983,1586.31183240063,1876.06047289884,1001.6075420838,-725.641965480876,-675.472819802501,62.9724901197892,687.978858002072,913.606095894968,601.133254277794,0,0
139,1,-670.696897027053,-628.807430372263,35.4511472494118,376.822806983984,410.828212128227,163.659378030064,-641.716168165898,-594.132185284471,16.1055709114129,100.028302857379,100.037212197026,-1.33508487570975,-765.920343293002,-640.578747190051,162.007183375875,1687.36861245955,1962.94738952124,1002.9703982245,-721.055439760862,-675.587686914917,66.9800451483078,784.373803696616,1006.23616405255,630.292752553677,0,0
140,1,-668.184744980493,-628.860708778272,36.5422097696122,484.599538519654,525.415468153029,203.038669816871,-641.049312813515,-594.545197031838,16.0966703455748,212.53810766687,212.766490163951,9.85556320423147,-754.671219209938,-640.105245140032,168.693652697372,1779.4663829354,2038.84942532918,995.191625350586,-715.826281069551,-675.67854796709,71.181996831999,890.118882237976,1105.13671030354,654.992766329483,0,0
141,1,-664.954081390362,-628.952622531088,37.8958009017247,611.576064597494,658.186291523718,243.277437427284,-639.632392095736,-595.095348073183,16.1623741002697,349.917936163661,350.707147707268,23.5147061204637,-742.808109990369,-639.623787075092,175.328263533042,1861.39103580277,2102.53703039401,977.693907115689,-709.892155187965,-675.73755233746,75.5486152741955,1004.66765405102,1209.88925076597,674.147538764818,0,0
142,1,-660.876907626379,-629.085621175404,39.5176504845732,757.23243038326,808.400479970827,283.037775558184,-637.299605854645,-595.790549910101,16.3191388077395,511.779694410143,513.297364568457,39.4427288912004,-730.39883641835,-639.121652821929,181.846222913814,1932.35442298778,2153.28769141273,950.08118913551,-703.194370827625,-675.756445367115,80.0429321992943,1127.19003228971,1319.91412695094,686.742989502898,0,0
143,1,-655.828691423824,-629.261260683456,41.4045689882945,920.338900714074,974.686535326963,320.920784587237,-633.887741225244,-596.634651554796,16.5820903336808,696.794625386894,699.146255366078,57.2951692932936,-717.516473598432,-638.582056366008,188.18009750805,1992.0326678031,2190.94245630621,912.159359569553,-695.67977061236,-675.726759047503,84.6212187959803,1256.58403373896,1434.46945084067,691.88089404714,0,0
144,1,-649.693098752397,-629.479871342366,43.5440408855427,1098.96669474228,1155.04621666582,355.533354948923,-629.242443722665,-597.626893881934,16.9640581289694,902.697764687116,905.941117169682,76.5901652141778,-704.236255813078,-637.98489321288,194.261159905181,2040.57929280025,2215.93635167582,863.950267361,-687.302543720767,-675.640003840461,89.2337580896279,1391.50184241013,1552.6588176244,688.81929888469,0,0
145,1,-642.366654120782,-629.740207876542,45.9142632518689,1290.53840243457,1346.9009766449,385.55527843441,-623.224458624751,-598.761543418802,17.4746592303973,1126.34699622246,1130.49264330271,96.7267318903982,-690.632393861076,-637.30775448434,200.020828354254,2078.61196876601,2229.29967700573,805.698040956132,-678.025864771366,-675.487850399116,93.8258867488591,1530.38972534606,1673.44878086033,677.006728709647,0,0
146,1,-633.763064771218,-630.039104902789,48.4846317747649,1491.91702740639,1547.17623639534,409.802256950026,-615.715478649934,-600.027728118558,18.1195041096666,1363.83555323874,1368.84603466451,117.013034909515,-676.774980735969,-636.527142206262,205.392148627295,2107.17352964639,2232.62806864831,737.867067210524,-667.823266602392,-675.262291820802,98.3392649402568,1671.5403563706,1795.69625887285,656.108139832457,0,1
147,1,-623.816951255175,-630.371164338754,51.2166468210985,1699.5296646066,1752.41831250023,427.28077549585,-606.623241628343,-601.409482440871,18.8995910090634,1610.65262158363,1616.44347382749,136.702731008805,-662.727157204993,-635.619803966993,210.311262408699,2127.66973975174,2228.02004973788,661.131469965521,-656.679664226588,-674.955779816417,102.713319205807,1813.15515122938,1918.18509840898,626.021141279308,0,0
148,1,-612.486753491131,-630.72850312882,54.0651853244041,1909.51906701219,1958.93708284367,437.231548789638,-595.885557484452,-602.88599401922,19.8109425491221,1861.88277654716,1868.32647021019,155.0365301634,-648.542692273315,-634.564095659335,214.718805541802,2141.78797929719,2217.98162918163,576.356451447606,-644.591963218392,-674.561331462504,106.886793481002,1953.41338705376,2039.67006650129,586.881691195535,0,0
149,1,-599.756626377717,-631.10058930062,56.980062316335,2117.9140612964,2162.96574747126,439.159257783455,-583.473005640804,-604.432031458405,20.8445194168781,2112.43172064365,2119.36464763226,171.285537194271,-634.264105744667,-633.34127912473,218.561181884786,2151.40237656724,2205.29875020231,484.572380294908,-631.569207304701,-674.072606606495,110.799338088972,2090.54425582613,2158.92568779212,539.059217378789,0,0
150,1,-585.637199302407,-631.474191771668,59.9077907015581,2320.8081774987,2360.82771784604,432.847451887278,-569.39012750318,-606.018524116678,21.9864229981732,2357.26353523338,2364.49566265496,184.792760066903,-619.921423234219,-631.936667191932,221.791664420085,2158.47183046059,2192.88064237568,386.942978763092,-617.632245599193,-673.483959133842,114.393066204831,2222.89765505865,2274.79669876336,483.141838220846,0,0
151,1,-570.165144785749,-631.833464531279,62.7934403808066,2514.53512984748,2549.10001848924,418.358679872611,-553.675037268291,-607.61326102809,23.2183747319526,2591.63366254973,2598.9601243649,195.009454073088,-605.531611031148,-630.340541112271,224.371284278506,2164.93774931909,2183.58106146255,284.729333843761,-602.812927898802,-672.790467859052,117.61401179297,2349.00949321853,2386.24653660812,419.91300794746,0,0
152,1,-553.401577253433,-632.160179062476,65.582498246624,2695.82999978758,2724.76274650646,396.021005749381,-536.397479517959,-609.181677328642,24.5184377591065,2811.30220816322,2818.5159018553,201.523654660652,-591.098692702354,-628.548783396177,226.269479837464,2172.62814839032,2180.01014729433,179.251697699981,-587.152864610678,-671.987954553851,120.413431845953,2467.65759460635,2492.40026940816,350.321422021904,0,0
153,1,-535.429377254849,-632.434110549162,68.2226382849532,2861.9661012085,2885.32512835298,366.402963741466,-517.655464796871,-610.687701571017,25.8619287901775,3012.71385375418,3019.61803732361,204.079216795206,-576.614505046419,-626.563190777319,227.464491155464,2183.17402510775,2184.35606275793,71.8511308344233,-570.701813979969,-671.072997470915,122.748907992765,2577.90490623211,2592.57871630176,275.446355295071,0,0
154,1,-516.349603246792,-632.63357407859,70.6653247098963,3010.85942947033,3028.92045847185,330.279638668394,-497.570705771843,-612.094644319393,27.2224569021455,3193.1335045653,3199.55343212557,202.584765096072,-562.0600115457,-624.391455482853,227.94349869436,2197.94274957989,2198.23996372036,-36.1470284604223,-553.515781271755,-670.042948659377,124.585217028066,2679.12758342598,2686.32117092529,196.46074693812,0,0
155,1,-496.277207050323,-632.73609732924,72.8671889676856,3141.1351102527,3154.36453789381,288.592891561348,-476.283149074741,-613.366115297844,28.573022002786,3350.73045482236,3356.52321845222,197.113000927804,-547.407059881835,-622.046826184332,227.702518504624,2217.99169227474,2222.62674990358,-143.466101874969,-535.654930715582,-668.895962475379,125.894955340987,2771.02658128995,2773.39506131618,114.594292691509,0,0
156,1,-475.336306315305,-632.719206797555,74.7911415780946,3252.15312116667,3261.17493311555,242.408788757962,-453.944946042592,-614.466961217894,29.887108675638,3484.60795416448,3489.66988040614,187.891670883679,-532.620448600003,-619.547481149729,226.746077825458,2244.04361465139,2257.80555761403,-248.905989351633,-517.181420173649,-667.6310410916,126.658917292263,2853.6225091403,2853.79195914027,31.0985752327376,0,0
157,1,-453.655285507527,-632.561296117353,76.4072001698143,3343.99348876712,3349.55120063927,192.875070413631,-430.714226348162,-615.364217923797,31.1397198148626,3594.77919275457,3599.05034101445,175.288084292809,-517.66015783566,-616.915663751973,225.086704563114,2276.48363295965,2303.43985007155,-351.365069072722,-498.157270112714,-666.248100649549,126.866241127148,2927.23461334724,2927.71047813168,-52.7841091984108,0,0
158,1,-431.361995582413,-632.242538055247,77.6930339725719,3417.4039079156,3420.3189271826,141.181067451353,-406.749031729798,-616.028068171806,32.3083070434813,3682.09451216456,3685.56001576078,159.789340264746,-502.483600282596,-614.176643570247,222.744270769295,2315.3759821756,2358.67249963356,-449.855556475616,-478.642372690399,-664.748059128398,126.514347065826,2992.44574546202,2995.52765943869,-135.847042398842,0,0
159,1,-408.579302862976,-631.745796811325,78.6342410889142,3473.71506944665,3474.8428040112,88.5219119069475,-382.201734982035,-616.432790545376,33.3735693119129,3748.12777863051,3750.81594856497,141.980403815774,-487.047760401425,-611.357574248668,219.745233726125,2360.49748206908,2422.26215847307,-543.51228276474,-458.692734387319,-663.132944174767,125.6087001165,3050.05596857418,3057.76132207897,-216.939833518689,0,0
160,1,-385.421202399998,-631.05749466406,79.2243871682939,3514.73075352314,3514.91581530222,36.0682533581837,-357.214216457831,-616.557676755073,34.3201053373514,3795.0321027357,3797.00938625618,122.521910379047,-471.311110520965,-608.48632188334,216.121818507693,2411.38363052908,2492.72614686979,-631.59530532192,-438.359027930158,-661.406016203061,124.162434559709,3101.02800021361,3115.0264719147,-294.983495505308,0,0
161,1,-361.989664043177,-630.168386953574,79.4648421906818,3542.60085567443,3542.63285767753,-15.0579437931974,-331.914002439593,-616.387885404481,35.1369180732117,3825.37633909864,3826.73940838862,102.129153422333,-455.235219650771,-605.590335204722,211.91118313888,2467.38266933791,2568.47058589502,-713.487150310976,-417.685507928734,-659.571899199182,122.195877923007,3146.42795673819,3167.98915431749,-368.980209400979,0,0
162,1,-338.372325005348,-629.074201904456,79.3644558987271,3559.68593511938,3560.25765825745,-63.8015399038302,-306.411493512269,-615.915191929057,35.8177790960273,3841.97404179282,3842.83950512266,81.5531993334744,-438.786001855185,-602.695621737572,207.154602136807,2527.7127930136,2647.8967565031,-788.685786061222,-396.709321550479,-657.636709020681,119.736009860334,3187.36485165553,3217.32108293225,-438.018553387,0,0
163,1,-314.641085437885,-627.776106686977,78.9391122993683,3568.42164750714,3570.0917098713,-109.186823812138,-280.79833323365,-615.138588438942,36.3614670915838,3847.71587167811,3848.20836526986,61.5645463667565,-421.934583235094,-599.825883234094,201.896696896399,2591.51787509414,2729.480154342,-856.794617171693,-375.460222539442,-655.608166778325,116.815886171087,3224.93203375301,3263.65799917495,-501.275286895637,0,0
164,1,-290.851607787838,-626.280968101527,78.2112001406207,3571.19063308279,3574.35312985392,-150.325510404161,-255.146894089129,-614.064684888916,36.7718974006955,3845.41501128756,3845.65474120188,42.9392535194111,-404.657797401133,-597.001849945496,196.184732781921,2657.91761364938,2811.82364820588,-917.510865146676,-353.960675647755,-653.495683310734,113.474050925116,3260.15327634778,3307.56407279622,-558.014973249927,0,0
165,1,-267.043670233952,-624.601384943465,77.2090300712596,3570.20819729955,3575.07195586796,-186.421344187505,-229.510794013879,-612.707865143561,37.0581590908249,3837.6731520056,3837.76427987771,26.4470467290877,-386.938346643471,-594.240837793737,190.067993680943,2726.04877589754,2893.68844379395,-970.613662161287,-332.226320472103,-651.310400023289,109.75395110345,3293.93560775414,3349.50383274195,-607.588789826151,0,0
166,1,-243.242282251955,-622.75547901054,75.9662211100096,3567.42658455948,3574.00655158376,-216.772679417756,-203.926306333842,-611.090158346617,37.2344727356855,3826.77231092596,3826.79385390665,12.8405851935533,-368.764688137487,-591.556536346294,183.597235933201,2795.09516872899,2974.00699068312,-1015.95303945602,-310.266749753742,-649.065171628644,105.703359171275,3327.03027509815,3389.8222271214,-649.433815000895,0,0
167,1,-219.459438354892,-620.76644239147,74.5210699138912,3564.46095473128,3572.58369116888,-240.774443415393,-178.414490927669,-609.240797270751,37.3200766369758,3814.5953432572,3814.59640407472,2.84485153745386,-350.130720345961,-588.959019783031,176.824215670161,2864.3049954547,3051.8814750684,-1053.44075812498,-288.086547919755,-646.774477727529,101.373800404603,3360.00253035718,3428.73255974935,-683.073906893428,0,0
168,1,-195.69636532335,-618.661849685453,72.9159069577886,3562.53847077438,3571.86274924528,-257.920808967776,-152.983855305954,-607.195450322026,37.3390423138922,3802.57574989009,3802.57682127436,-2.85447734086901,-331.035353709596,-586.454958797471,169.801277282661,2932.99530319316,3126.5707982515,-1083.04363158919,-265.686531050707,-644.454252768707,96.8199743586466,3393.21028531694,3466.31133173767,-708.123017668749,0,0
169,1,-171.946108851521,-616.47275475031,71.1964348980034,3562.47032615566,3572.52247949712,-267.809711871272,-127.633350306687,-604.995131598721,37.3200124649531,3791.67540940752,3791.67714205249,-3.6248113933123,-311.482051688308,-584.047999479879,162.5809864054,3000.54421461499,3197.46832170172,-1104.77965424176,-243.065129148594,-642.121627707887,92.0991542408549,3426.79115642709,3502.49849706231,-724.291441449414,0,0
170,1,-148.19630667715,-614.232602096763,69.4110368188616,3564.6451937525,3574.86732796117,-270.150060487545,-102.35551424397,-602.684812665847,37.2958470556643,3782.3873110907,3782.38747000312,1.09641993083116,-291.478423590875,-581.739266383263,155.215788710455,3066.37251976393,3264.07229614748,-1118.71690990797,-220.219854772413,-639.794581536955,87.2705446311922,3460.65705113875,3537.10135806477,-731.395099537367,0,0
171,1,-124.432005385467,-611.975992786805,67.6100364156113,3569.04154592128,3578.84923204458,-264.772108036215,-77.1395988366985,-600.31177922976,37.3031565218699,3774.75929869148,3774.77768268539,11.7809440150271,-271.035940125782,-579.527941645017,147.757675977735,3129.91693912811,3325.95078257796,-1124.97491629364,-197.148807764822,-637.491506569733,82.3945773009431,3494.49525534418,3569.80029057848,-729.367551369809,0,0
172,1,-100.638395079325,-609.737353293487,65.8448890287032,3575.25562614066,3584.10044374393,-251.641011353469,-51.974536845422,-597.923794401837,37.3816961486367,3768.43426977172,3768.54420135618,28.7845789513977,-250.169827198261,-577.411870443013,140.257843202444,3190.59793123266,3382.70295956487,-1123.72779349041,-173.852172729194,-635.230697647192,77.5321269584777,3527.77496788585,3600.15468835123,-718.274011791728,0,0
173,1,-76.8033575717204,-607.549562846444,64.1672822863467,3582.54155613371,3589.97303488892,-230.873103250793,-26.8516417136105,-595.567146496546,37.573593341646,3762.70218088452,3763.06588886202,52.3180837163622,-228.899174323377,-575.388145161719,132.766324579175,3247.78529075013,3433.91892358028,-1115.20844639459,-150.333672943288,-633.029781877698,72.7436335465328,3559.7583737099,3627.60792762144,-698.326282867939,0,0
174,1,-52.9197471974957,-605.442599899364,62.6281282646748,3589.86011141973,3595.58128238649,-202.753886980129,-1.76696050771373,-593.284672177265,37.9223805664218,3756.55951465283,3757.46344888601,82.4146988443918,-207.247272385043,-573.453626133391,125.331601603211,3300.76495929796,3479.14035917369,-1099.71283629046,-126.601950451889,-630.905111704878,68.0881249940799,3589.51561540065,3651.49073799242,-669.897198411319,0,0
175,1,-28.9873464546974,-603.442271075963,61.2764356848073,3595.93303306328,3599.84396042959,-167.7562552208,23.2767695899718,-591.113854226727,38.4718118920511,3748.77247266259,3750.65744541562,118.895841217737,-185.24217265639,-571.605365172335,118.000182694608,3348.7104504627,3517.82471874774,-1077.60339215988,-102.671846349218,-628.871149505744,63.6221436713378,3615.94336328386,3671.02307446282,-633.532956334432,0,0
176,1,-5.01445956760888,-601.569085868466,60.1580606500019,3599.30028012518,3601.52456282429,-126.55698367737,48.2685860743891,-589.085096426111,39.2644508335026,3737.94095367023,3741.42115290106,161.337132274135,-162.917436319972,-569.840908610624,110.816160080209,3390.66207827804,3549.3157403821,-1049.31067651643,-78.5655572606588,-626.939876068712,59.3985906291082,3637.78703870029,3685.31534980564,-589.961599239568,0,0
177,1,18.9808756332257,-599.837337141981,59.3143474254861,3598.37826908452,3599.2685425469,-80.0491970477729,73.1881924321906,-587.220275343494,40.3400317153302,3722.56124165257,3728.42579692364,209.037616977733,-140.313022464785,-568.158468299176,103.820755570099,3425.51678385561,3572.82317729261,-1015.33256607025,-54.3136436693236,-625.120257724112,55.4655133008444,3653.66705326815,3693.3706194628,-540.095914235434,0,0
178,1,42.9700640937891,-598.254440936902,58.7806861118343,3591.51779510739,3591.63770379769,-29.3483009397775,98.0052673765411,-585.531659909527,41.7336158285151,3701.08615204265,3710.27726794072,260.995594131057,-117.476243905747,-566.55696110114,97.0518717962975,3452.0307915003,3587.41444779826,-976.23042095889,-29.9558633142025,-623.417807216615,51.8648738726082,3662.10963332888,3694.08990985588,-485.029169822688,0,0
179,1,66.9135160611717,-596.820579139541,58.5850307722358,3577.06089694232,3577.14283186971,24.2111371698037,122.679175056825,-584.021274504244,43.4735864560555,3671.98207401239,3685.54499406637,315.894842343792,-94.4627052957453,-565.035928804772,90.5436689899049,3468.83661094725,3592.02048860236,-932.621979738372,-5.54179909201001,-621.834271358671,48.6313460737903,3661.58285809604,3686.28323753947,-426.022394554213,0,0
